date UTC since epoch [s],Voltage U[V],master measured U[bit],slave measured U[bit]
1649927126.0504937,59.5,3325,3333
1649927135.2602568,59.5,3325,3333
1649927144.4788158,59.5,3325,3334
1649927153.6916654,59.5,3324,3333
1649927162.400189,59.5,3324,3333
1649927171.0920205,59.5,3325,3333
1649927179.8128521,59.5,3325,3332
1649927189.0204096,59.5,3325,3334
1649927197.7306173,59.5,3324,3333
1649927206.9404624,59.5,3325,3333
1649927216.1751885,59.5,3325,3332
1649927225.3711345,59.5,3324,3333
1649927234.079357,59.5,3324,3333
1649927243.289744,59.5,3324,3333
1649927251.991016,59.5,3325,3333
1649927261.2104702,59.5,3324,3333
1649927269.919473,59.5,3324,3333
1649927279.1270595,59.5,3325,3333
1649927287.8418746,59.5,3325,3332
1649927296.5425532,59.5,3324,3333
1649927305.760113,59.5,3324,3333
1649927314.9709728,59.5,3325,3333
1649927323.6811628,59.5,3325,3333
1649927332.8907197,59.5,3324,3333
1649927341.6010776,59.5,3325,3333
1649927350.8108768,59.5,3325,3333
1649927359.520806,59.5,3324,3333
1649927368.731121,59.5,3325,3333
1649927377.4411802,59.5,3324,3333
1649927386.6512454,59.5,3324,3333
1649927395.369781,59.5,3324,3333
1649927404.571077,59.5,3325,3333
1649927413.281058,59.5,3325,3333
1649927422.4910874,59.5,3325,3333
1649927431.2031028,59.5,3325,3333
1649927440.4109068,59.5,3325,3333
1649927449.122627,59.5,3325,3333
1649927458.3318386,59.5,3324,3333
1649927467.0428963,59.5,3325,3332
1649927476.250873,59.5,3324,3333
1649927484.961854,59.5,3325,3333
1649927494.171773,59.5,3325,3334
1649927502.8806424,59.5,3324,3333
1649927512.1001403,59.5,3324,3333
1649927521.311383,59.5,3325,3333
1649927530.0118601,59.5,3325,3333
1649927538.7218397,59.5,3325,3334
1649927547.95528,59.5,3325,3333
1649927556.6428044,59.5,3325,3333
1649927565.8513947,59.5,3325,3334
1649927574.561515,59.5,3325,3333
1649927583.771868,59.5,3325,3333
1649927592.4818707,59.5,3324,3333
1649927601.691142,59.5,3325,3333
1649927610.4015574,59.5,3326,3334
1649927619.611455,59.5,3325,3333
1649927628.3218768,59.5,3325,3333
1649927637.5318959,59.5,3325,3333
1649927646.241706,59.5,3325,3333
1649927655.4515033,59.5,3324,3333
1649927664.162041,59.5,3324,3333
1649927673.3720982,59.5,3324,3333
1649927682.5920231,59.5,3324,3333
1649927691.292816,59.5,3324,3333
1649927700.0023744,59.5,3325,3333
1649927709.2130942,59.5,3324,3332
1649927717.9158492,59.5,3325,3333
1649927727.132504,59.5,3324,3332
1649927736.3524742,59.5,3325,3333
1649927745.5636075,59.5,3324,3333
1649927754.7823067,59.5,3324,3333
1649927763.4852438,59.5,3325,3333
1649927772.702842,59.5,3325,3332
1649927781.4053917,59.5,3325,3333
1649927790.6224172,59.5,3325,3333
1649927799.8432739,59.5,3324,3333
1649927809.05341,59.5,3325,3333
1649927818.2738554,59.5,3325,3334
1649927827.485539,59.5,3325,3333
1649927836.702919,59.5,3324,3333
1649927845.9238775,59.5,3324,3333
1649927855.1339746,59.5,3325,3333
1649927864.3537595,59.5,3324,3333
1649927873.5661104,59.5,3324,3333
1649927882.7832644,59.5,3324,3334
1649927891.9937081,59.5,3325,3333
1649927900.7040887,59.5,3325,3333
1649927909.914033,59.5,3325,3333
1649927918.1129308,59.5,3325,3333
1649927927.3239734,59.5,3324,3333
1649927936.543488,59.5,3324,3333
1649927945.298423,59.5,3323,3332
1649927954.4630165,59.5,3324,3333
1649927963.1630442,59.5,3324,3333
1649927971.874114,59.5,3324,3334
1649927981.0844111,59.5,3325,3333
1649927989.7935758,59.5,3324,3333
1649927999.0035732,59.5,3324,3333
1649928008.22398,59.5,3325,3333
1649928017.4339015,59.5,3325,3333
1649928026.1435077,59.5,3325,3333
1649928035.3467474,59.5,3324,3333
1649928044.0647657,59.5,3325,3333
1649928052.7634032,59.5,3324,3333
1649928061.4661841,59.5,3325,3333
1649928070.6841345,59.5,3324,3333
1649928079.9049468,59.5,3325,3334
1649928088.609263,59.5,3324,3332
1649928097.314576,59.5,3324,3333
1649928106.5250425,59.5,3324,3333
1649928115.746139,59.5,3324,3334
1649928124.4451237,59.5,3325,3333
1649928133.1545832,59.5,3324,3333
1649928142.366101,59.5,3324,3333
1649928151.5857394,59.5,3325,3333
1649928160.2854452,59.5,3325,3333
1649928169.5059228,59.5,3324,3333
1649928178.716227,59.5,3325,3334
1649928187.9348671,59.5,3325,3333
1649928197.1542068,59.5,3324,3334
1649928205.853952,59.5,3325,3333
1649928215.0763853,59.5,3325,3333
1649928224.2909634,59.5,3325,3333
1649928233.4975772,59.5,3324,3333
1649928242.717792,59.5,3324,3333
1649928251.9346757,59.5,3325,3333
1649928261.1447318,59.5,3324,3333
1649928270.3673348,59.5,3325,3333
1649928279.0709887,59.5,3324,3333
1649928288.2844875,59.5,3324,3333
1649928297.507968,59.5,3324,3333
1649928306.7154,59.5,3324,3333
1649928315.9356606,59.5,3325,3333
1649928325.144629,59.5,3324,3333
1649928333.857351,59.5,3325,3333
1649928342.5557637,59.5,3325,3333
1649928351.7761607,59.5,3323,3333
1649928360.4755147,59.5,3325,3333
1649928369.694676,59.5,3324,3333
1649928378.9056075,59.5,3325,3333
1649928387.6159902,59.5,3325,3333
1649928396.8252327,59.5,3325,3333
1649928405.5363116,59.5,3325,3333
1649928414.7456508,59.5,3324,3333
1649928423.4556131,59.5,3325,3333
1649928432.6669464,59.5,3325,3333
1649928441.378752,59.5,3324,3333
1649928450.0758584,59.5,3324,3333
1649928458.7858303,59.5,3325,3333
1649928467.9956882,59.5,3325,3333
1649928476.7055707,59.5,3324,3334
1649928485.9156756,59.5,3324,3333
1649928494.6257124,59.5,3324,3333
1649928503.8353264,59.5,3325,3333
1649928513.056313,59.5,3325,3332
1649928522.265781,59.5,3324,3334
1649928530.9763987,59.5,3324,3333
1649928540.1855495,59.5,3324,3332
1649928548.8968868,59.5,3325,3333
1649928557.5959735,59.5,3324,3333
1649928566.8164225,59.5,3323,3334
1649928576.0270145,59.5,3325,3333
1649928584.7377808,59.5,3324,3333
1649928593.939275,59.5,3325,3333
1649928603.168907,59.5,3325,3333
1649928611.906442,59.5,3325,3333
1649928621.0709794,59.5,3323,3333
1649928629.8937776,59.5,3324,3333
1649928638.4987655,59.5,3325,3333
1649928646.686646,59.5,3324,3333
1649928655.8961017,59.5,3324,3333
1649928664.0982823,59.5,3324,3333
1649928673.3070474,59.5,3325,3333
1649928682.0184896,59.5,3324,3332
1649928690.716644,59.5,3325,3333
1649928699.416773,59.5,3325,3334
1649928708.1270666,59.5,3324,3334
1649928716.8278415,59.5,3325,3333
1649928726.0472217,59.5,3324,3333
1649928734.236947,59.5,3324,3333
1649928742.929426,59.5,3324,3332
1649928751.64694,59.5,3324,3333
1649928760.349141,59.5,3324,3333
1649928769.0576348,59.5,3325,3333
1649928778.272214,59.5,3324,3333
1649928786.9810078,59.5,3325,3333
1649928796.1867797,59.5,3325,3333
1649928804.90191,59.5,3325,3333
1649928814.1071167,59.5,3325,3332
1649928823.328158,59.5,3325,3334
1649928832.5376863,59.5,3324,3333
1649928841.247445,59.5,3324,3334
1649928850.4576044,59.5,3324,3333
1649928859.1670825,59.5,3324,3333
1649928867.8672447,59.5,3325,3333
1649928876.578916,59.5,3324,3333
1649928885.7869115,59.5,3325,3333
1649928894.4974654,59.5,3324,3333
1649928903.7096992,59.5,3324,3333
1649928912.4172113,59.5,3325,3333
1649928921.6284032,59.5,3323,3333
1649928930.338639,59.5,3323,3333
1649928939.5440814,59.5,3324,3333
1649928948.7681026,59.5,3324,3333
1649928957.994538,59.5,3323,3333
1649928966.6879854,59.5,3324,3333
1649928975.8981273,59.5,3325,3333
1649928984.6081674,59.5,3324,3333
1649928993.817675,59.5,3324,3333
1649929003.0374901,59.5,3324,3333
1649929012.2954452,59.5,3324,3333
1649929020.9647746,59.5,3324,3333
1649929029.1494482,59.5,3324,3332
1649929037.8506958,59.5,3325,3333
1649929046.5577796,59.5,3324,3333
1649929055.2584057,59.5,3325,3333
1649929063.9692638,59.5,3324,3333
1649929073.1783657,59.5,3324,3333
1649929081.8883042,59.5,3325,3333
1649929091.098688,59.5,3323,3334
1649929100.3181605,59.5,3325,3333
1649929109.528468,59.5,3325,3333
1649929118.2383556,59.5,3325,3333
1649929126.9385517,59.5,3324,3333
1649929136.16707,59.5,3324,3333
1649929144.8581927,59.5,3324,3334
1649929154.079016,59.5,3324,3334
1649929162.7792525,59.5,3324,3333
1649929171.9994028,59.5,3325,3333
1649929181.2095523,59.5,3324,3334
1649929189.9189045,59.5,3324,3333
1649929199.167442,59.5,3324,3333
1649929207.8391294,59.5,3324,3333
1649929216.5396204,59.5,3324,3332
1649929225.2496176,59.5,3325,3333
1649929234.461183,59.5,3325,3334
1649929243.6808732,59.5,3324,3333
1649929252.8894057,59.5,3325,3333
1649929261.5997086,59.5,3324,3333
1649929270.8103778,59.5,3325,3333
1649929279.5188794,59.5,3324,3333
1649929288.7301552,59.5,3324,3334
1649929297.440085,59.5,3324,3333
1649929306.6492677,59.5,3324,3333
1649929315.3773718,59.5,3324,3333
1649929324.5700123,59.5,3324,3333
1649929333.295087,59.5,3325,3333
1649929342.4898803,59.5,3324,3333
1649929351.1997826,59.5,3324,3333
1649929359.8992627,59.5,3324,3333
1649929369.1205225,59.5,3324,3333
1649929378.3301392,59.5,3325,3334
1649929387.0402246,59.5,3324,3333
1649929396.2494113,59.5,3324,3333
1649929405.469777,59.5,3324,3333
1649929414.692111,59.5,3324,3334
1649929423.390229,59.5,3324,3333
1649929432.6024506,59.5,3325,3333
1649929441.3099456,59.5,3324,3333
1649929450.0107722,59.5,3324,3333
1649929458.7213938,59.5,3325,3333
1649929467.9307528,59.5,3324,3334
1649929477.198162,59.5,3324,3333
1649929485.8510494,59.5,3325,3333
1649929494.5616517,59.5,3324,3333
1649929503.77073,59.5,3323,3333
1649929512.9912481,59.5,3324,3334
1649929521.69321,59.5,3324,3333
1649929530.9107523,59.5,3325,3333
1649929540.125291,59.5,3324,3332
1649929549.340344,59.5,3324,3333
1649929558.5605605,59.5,3325,3333
1649929567.7722282,59.5,3324,3332
1649929577.0056612,59.5,3325,3333
1649929586.2001953,59.5,3324,3333
1649929595.4203637,59.5,3324,3333
1649929604.1208603,59.5,3324,3334
1649929612.8313618,59.5,3325,3333
1649929621.537345,59.5,3324,3333
1649929630.7507164,59.5,3324,3333
1649929639.965835,59.5,3325,3333
1649929649.1774635,59.5,3324,3333
1649929658.4014227,59.5,3324,3333
1649929667.665503,59.5,3324,3333
1649929676.8312948,59.5,3325,3333
1649929686.0471268,59.5,3324,3333
1649929695.2633598,59.5,3324,3333
1649929704.4816751,59.5,3325,3334
1649929713.6980019,59.5,3324,3334
1649929722.9176073,59.5,3325,3333
1649929732.1218612,59.5,3324,3333
1649929740.8317964,59.5,3324,3334
1649929750.052742,59.5,3324,3333
1649929759.264603,59.5,3325,3333
1649929767.9617689,59.5,3325,3333
1649929776.672144,59.5,3324,3333
1649929785.882058,59.5,3325,3333
1649929794.5923922,59.5,3324,3333
1649929803.8005302,59.5,3324,3333
1649929812.5130856,59.5,3325,3333
1649929821.7220755,59.5,3325,3334
1649929831.9621525,59.5,3325,3333
1649929840.6725974,59.5,3325,3333
1649929849.8821614,59.5,3325,3334
1649929859.1065936,59.5,3324,3334
1649929867.8016272,59.5,3324,3333
1649929876.5121121,59.5,3325,3333
1649929885.722986,59.5,3324,3334
1649929894.9453976,59.5,3325,3333
1649929903.6424558,59.5,3325,3333
1649929912.3540204,59.5,3324,3333
1649929921.5632558,59.5,3324,3333
1649929930.7827094,59.5,3324,3333
1649929939.474354,59.5,3323,3333
1649929948.7018125,59.5,3324,3333
1649929957.915362,59.5,3324,3333
1649929967.1323087,59.5,3325,3333
1649929976.3541908,59.5,3324,3333
1649929985.566797,59.5,3324,3333
1649929994.7828493,59.5,3325,3333
1649930003.9966624,59.5,3325,3333
1649930012.7019353,59.5,3325,3333
1649930021.404102,59.5,3324,3333
1649930030.6227293,59.5,3323,3333
1649930039.836139,59.5,3325,3333
1649930049.054126,59.5,3325,3334
1649930058.2756853,59.5,3324,3333
1649930067.4860523,59.5,3325,3333
1649930076.7035563,59.5,3325,3333
1649930085.9183037,59.5,3325,3334
1649930094.6225,59.5,3324,3332
1649930103.8326857,59.5,3325,3333
1649930113.054183,59.5,3325,3333
1649930121.7523658,59.5,3324,3333
1649930131.032879,59.5,3325,3334
1649930140.1934552,59.5,3325,3333
1649930149.4063623,59.5,3325,3334
1649930158.6224432,59.5,3324,3333
1649930167.8383226,59.5,3324,3333
1649930177.054643,59.5,3324,3333
1649930186.2733805,59.5,3324,3333
1649930195.4690263,59.5,3325,3333
1649930204.1943955,59.5,3324,3333
1649930213.4075904,59.5,3324,3333
1649930222.6239092,59.5,3325,3333
1649930231.8329933,59.5,3325,3333
1649930241.0547647,59.5,3324,3333
1649930250.273005,59.5,3325,3333
1649930259.4734976,59.5,3325,3333
1649930268.7055988,59.5,3325,3334
1649930277.9132597,59.5,3325,3333
1649930287.1369555,59.5,3324,3333
1649930296.3427408,59.5,3325,3333
1649930305.080978,59.5,3325,3333
1649930314.2637987,59.5,3324,3333
1649930322.978999,59.5,3325,3333
1649930331.7404904,59.5,3324,3333
1649930340.8988209,59.5,3325,3334
1649930350.1111488,59.5,3324,3333
1649930359.3233247,59.5,3325,3333
1649930368.0253515,59.5,3324,3333
1649930376.7364738,59.5,3325,3333
1649930385.4332101,59.5,3325,3333
1649930394.6536832,59.5,3324,3334
1649930403.3537188,59.5,3324,3333
1649930412.588028,59.5,3324,3333
1649930421.7866752,59.5,3324,3333
1649930431.0124564,59.5,3326,3334
1649930440.226577,59.5,3324,3333
1649930449.4418845,59.5,3324,3333
1649930458.719345,59.5,3324,3334
1649930467.8674238,59.5,3324,3333
1649930476.5789568,59.5,3324,3333
1649930485.7839358,59.5,3324,3333
1649930494.4995222,59.5,3325,3333
1649930503.1940997,59.5,3324,3333
1649930511.9077454,59.5,3324,3333
1649930521.11349,59.5,3325,3333
1649930529.8272898,59.5,3324,3333
1649930539.033713,59.5,3325,3333
1649930547.7482588,59.5,3324,3333
1649930556.9549484,59.5,3324,3333
1649930565.6693592,59.5,3324,3334
1649930574.8739798,59.5,3325,3333
1649930584.1009464,59.5,3324,3333
1649930592.7940967,59.5,3325,3333
1649930601.5097075,59.5,3325,3333
1649930610.7153904,59.5,3324,3333
1649930619.4562254,59.5,3324,3333
1649930628.6340442,59.5,3325,3333
1649930637.3434951,59.5,3324,3333
1649930646.5535085,59.5,3325,3333
1649930655.774313,59.5,3324,3334
1649930664.9845114,59.5,3324,3333
1649930673.694151,59.5,3325,3333
1649930682.89459,59.5,3325,3333
1649930691.613585,59.5,3324,3333
1649930700.823664,59.5,3324,3333
1649930709.5339282,59.5,3324,3334
1649930718.234641,59.5,3324,3333
1649930727.454428,59.5,3324,3333
1649930736.6646056,59.5,3324,3333
1649930745.3750563,59.5,3324,3333
1649930754.5846648,59.5,3325,3333
1649930763.2950952,59.5,3325,3333
1649930772.5044296,59.5,3325,3333
1649930781.2145224,59.5,3325,3332
1649930790.423856,59.5,3324,3334
1649930799.1365445,59.5,3324,3333
1649930808.3443363,59.5,3324,3333
1649930817.0555854,59.5,3325,3333
1649930826.2651362,59.5,3325,3333
1649930834.9757223,59.5,3324,3333
1649930844.1844852,59.5,3325,3333
1649930852.8952181,59.5,3324,3333
1649930862.104474,59.5,3324,3333
1649930870.8159208,59.5,3324,3334
1649930880.0285723,59.5,3325,3334
1649930889.2450712,59.5,3325,3333
1649930897.9448,59.5,3324,3333
1649930906.6541123,59.5,3324,3333
1649930915.866724,59.5,3325,3333
1649930924.574825,59.5,3324,3333
1649930933.8078887,59.5,3324,3333
1649930942.495813,59.5,3324,3333
1649930951.7060337,59.5,3325,3333
1649930960.4865396,59.5,3325,3333
1649930969.6264029,59.5,3324,3332
1649930978.8494067,59.5,3325,3333
1649930988.0597386,59.5,3324,3333
1649930997.2747087,59.5,3324,3333
1649931006.495481,59.5,3324,3333
1649931015.7062707,59.5,3325,3333
1649931024.933471,59.5,3325,3333
1649931034.1400814,59.5,3324,3333
1649931042.8478634,59.5,3325,3333
1649931052.0548985,59.5,3324,3333
1649931060.7665296,59.5,3324,3334
1649931069.9760385,59.5,3324,3333
1649931078.685791,59.5,3324,3333
1649931087.8950586,59.5,3324,3334
1649931096.6057544,59.5,3324,3333
1649931105.8157313,59.5,3324,3333
1649931114.5257475,59.5,3325,3332
1649931123.7361922,59.5,3325,3333
1649931132.4463663,59.5,3325,3333
1649931141.6565394,59.5,3324,3333
1649931150.3719802,59.5,3325,3333
1649931159.5747836,59.5,3324,3333
1649931168.2865138,59.5,3325,3333
1649931177.495644,59.5,3324,3333
1649931186.2069101,59.5,3325,3333
1649931194.9074957,59.5,3325,3333
1649931204.1259627,59.5,3324,3333
1649931212.8275576,59.5,3325,3333
1649931221.5357049,59.5,3324,3333
1649931230.7497106,59.5,3324,3333
1649931239.455941,59.5,3325,3333
1649931248.667631,59.5,3324,3333
1649931257.8862946,59.5,3324,3333
1649931267.1044745,59.5,3324,3333
1649931275.8083222,59.5,3325,3333
1649931285.1012177,59.5,3324,3333
1649931293.7274187,59.5,3325,3333
1649931301.9160087,59.5,3324,3333
1649931311.137149,59.5,3325,3333
1649931320.347492,59.5,3324,3333
1649931329.5479872,59.5,3324,3333
1649931338.7762358,59.5,3324,3333
1649931348.0015337,59.5,3324,3333
1649931357.2220514,59.5,3324,3333
1649931366.4294639,59.5,3324,3333
1649931375.6495497,59.5,3325,3333
1649931384.8600514,59.5,3324,3333
1649931394.0754066,59.5,3324,3333
1649931403.2986848,59.5,3324,3333
1649931412.506094,59.5,3324,3334
1649931421.7319982,59.5,3324,3333
1649931430.935958,59.5,3324,3333
1649931440.1574059,59.5,3324,3332
1649931449.3816051,59.5,3324,3333
1649931458.5865965,59.5,3325,3334
1649931467.8060007,59.5,3324,3333
1649931477.0225074,59.5,3323,3333
1649931486.2394946,59.5,3325,3333
1649931495.4495094,59.5,3324,3333
1649931503.6468096,59.5,3325,3333
1649931512.8608563,59.5,3324,3333
1649931522.0759087,59.5,3324,3333
1649931531.2863226,59.5,3324,3333
1649931540.0001473,59.5,3325,3333
1649931549.297334,59.5,3325,3333
1649931558.4266906,59.5,3324,3333
1649931567.126377,59.5,3325,3333
1649931575.837471,59.5,3325,3332
1649931585.046667,59.5,3325,3334
1649931593.7595549,59.5,3325,3334
1649931602.9668598,59.5,3325,3333
1649931612.1868632,59.5,3324,3333
1649931620.88687,59.5,3324,3333
1649931629.5988748,59.5,3325,3333
1649931638.8076847,59.5,3324,3334
1649931647.519017,59.5,3325,3333
1649931656.7264059,59.5,3324,3333
1649931665.4366813,59.5,3324,3333
1649931674.646845,59.5,3325,3333
1649931683.8686726,59.5,3325,3333
1649931692.5670533,59.5,3325,3333
1649931701.2775242,59.5,3324,3333
1649931709.9768238,59.5,3325,3334
1649931718.6881166,59.5,3324,3333
1649931727.8963995,59.5,3324,3334
1649931736.6091695,59.5,3325,3333
1649931745.8170907,59.5,3324,3334
1649931754.5271788,59.5,3324,3334
1649931763.737811,59.5,3324,3333
1649931772.9618473,59.5,3325,3334
1649931782.1681137,59.5,3324,3332
1649931790.8784008,59.5,3324,3334
1649931799.5784156,59.5,3324,3333
1649931808.2911296,59.5,3325,3333
1649931817.4967284,59.5,3325,3333
1649931826.2076254,59.5,3325,3333
1649931835.417564,59.5,3324,3333
1649931844.6407716,59.5,3325,3333
1649931853.3376193,59.5,3324,3333
1649931862.0488842,59.5,3324,3333
1649931871.2580986,59.5,3325,3334
1649931879.9680927,59.5,3324,3333
1649931889.1772404,59.5,3324,3333
1649931898.3973837,59.5,3325,3333
1649931907.6069953,59.5,3324,3333
1649931916.317157,59.5,3325,3333
1649931925.5763328,59.5,3325,3333
1649931934.2381306,59.5,3324,3334
1649931943.44793,59.5,3325,3333
1649931952.1578655,59.5,3324,3333
1649931961.3676033,59.5,3324,3333
1649931970.078202,59.5,3325,3333
1649931979.29017,59.5,3324,3333
1649931987.9978626,59.5,3324,3333
1649931996.6988766,59.5,3324,3333
1649932005.919641,59.5,3324,3333
1649932015.128347,59.5,3324,3333
1649932023.8377934,59.5,3325,3334
1649932033.0484426,59.5,3325,3334
1649932041.7578447,59.5,3325,3333
1649932050.9681418,59.5,3324,3334
1649932059.6784027,59.5,3325,3333
1649932068.8880913,59.5,3324,3333
1649932077.6004066,59.5,3325,3333
1649932086.8084903,59.5,3324,3333
1649932095.509764,59.5,3325,3333
1649932104.7306826,59.5,3325,3333
1649932113.4385545,59.5,3324,3333
1649932122.6502943,59.5,3324,3333
1649932131.8683898,59.5,3324,3333
1649932141.0797815,59.5,3324,3333
1649932149.7885368,59.5,3325,3333
1649932158.998035,59.5,3324,3333
1649932168.2187426,59.5,3325,3333
1649932177.43821,59.5,3324,3333
1649932186.1391382,59.5,3324,3333
1649932194.839683,59.5,3324,3333
1649932203.5482202,59.5,3324,3333
1649932212.2485223,59.5,3325,3333
1649932220.9584076,59.5,3324,3333
1649932230.1684341,59.5,3324,3333
1649932238.8786929,59.5,3325,3333
1649932248.089318,59.5,3324,3333
1649932257.3080833,59.5,3324,3333
1649932266.0097647,59.5,3324,3333
1649932274.7187157,59.5,3324,3333
1649932283.9293911,59.5,3324,3332
1649932292.6393213,59.5,3325,3333
1649932301.9506433,59.5,3324,3334
1649932310.5595179,59.5,3324,3333
1649932319.7685554,59.5,3324,3333
1649932328.4777727,59.5,3325,3333
1649932337.6896772,59.5,3325,3333
1649932346.399679,59.5,3324,3333
1649932355.610188,59.5,3324,3333
