date UTC since epoch [s],Voltage U[V],master measured U[bit],slave measured U[bit]
1649932364.3188393,59.5,3325,3333
1649932373.529136,59.5,3324,3334
1649932382.748754,59.5,3325,3333
1649932391.9629035,59.5,3324,3333
1649932401.1797996,59.5,3325,3333
1649932410.399414,59.5,3324,3333
1649932419.6094542,59.5,3325,3333
1649932428.830358,59.5,3324,3333
1649932438.0437775,59.5,3324,3333
1649932447.2596357,59.5,3324,3333
1649932456.480221,59.5,3324,3333
1649932465.7002804,59.5,3324,3333
1649932474.9096634,59.5,3325,3333
1649932484.1188347,59.5,3325,3333
1649932492.8303034,59.5,3324,3333
1649932502.0456445,59.5,3325,3333
1649932511.260846,59.5,3324,3333
1649932520.480661,59.5,3324,3334
1649932529.6926239,59.5,3324,3333
1649932538.3995237,59.5,3325,3333
1649932547.716242,59.5,3325,3333
1649932556.831125,59.5,3325,3333
1649932566.0464256,59.5,3324,3333
1649932575.2613733,59.5,3325,3333
1649932584.4797537,59.5,3325,3333
1649932593.6943595,59.5,3324,3334
1649932602.9004045,59.5,3324,3333
1649932612.1706479,59.5,3324,3333
1649932620.8308275,59.5,3324,3333
1649932630.0399055,59.5,3324,3333
1649932639.2628086,59.5,3324,3333
1649932648.4696515,59.5,3324,3334
1649932657.1838198,59.5,3325,3333
1649932666.3898413,59.5,3324,3334
1649932675.1041758,59.5,3324,3333
1649932684.3101044,59.5,3324,3333
1649932693.0256321,59.5,3325,3333
1649932701.720311,59.5,3324,3334
1649932710.4306216,59.5,3325,3333
1649932719.6412234,59.5,3325,3333
1649932728.861967,59.5,3325,3333
1649932737.5610988,59.5,3324,3334
1649932746.7833185,59.5,3324,3333
1649932755.4720547,59.5,3325,3333
1649932764.191155,59.5,3324,3333
1649932773.4005597,59.5,3324,3333
1649932782.111658,59.5,3325,3333
1649932791.3206842,59.5,3325,3333
1649932800.52977,59.5,3324,3333
1649932809.8646214,59.5,3324,3333
1649932818.4673774,59.5,3325,3333
1649932827.1605208,59.5,3324,3333
1649932835.872482,59.5,3324,3333
1649932845.0808535,59.5,3325,3333
1649932853.7928035,59.5,3324,3333
1649932863.0008187,59.5,3324,3333
1649932871.7136986,59.5,3324,3333
1649932880.920469,59.5,3324,3333
1649932889.631892,59.5,3324,3333
1649932898.8415496,59.5,3324,3334
1649932908.0606,59.5,3324,3332
1649932917.2717206,59.5,3324,3333
1649932926.5054023,59.5,3324,3333
1649932935.1918457,59.5,3325,3333
1649932944.4193728,59.5,3324,3334
1649932953.6309724,59.5,3325,3334
1649932962.8423388,59.5,3324,3333
1649932972.061666,59.5,3324,3333
1649932981.2708778,59.5,3325,3333
1649932989.981492,59.5,3324,3333
1649932999.1916416,59.5,3325,3333
1649933007.9003356,59.5,3324,3334
1649933017.1132243,59.5,3325,3333
1649933025.8204567,59.5,3325,3333
1649933035.0307298,59.5,3325,3333
1649933043.7420857,59.5,3324,3333
1649933052.951099,59.5,3324,3334
1649933061.6606421,59.5,3325,3333
1649933070.8713846,59.5,3324,3333
1649933079.58175,59.5,3324,3333
1649933088.7911155,59.5,3324,3334
1649933097.5020936,59.5,3324,3333
1649933106.7113948,59.5,3325,3333
1649933115.4215815,59.5,3324,3333
1649933124.6315377,59.5,3325,3333
1649933133.3422492,59.5,3324,3333
1649933142.6551833,59.5,3324,3333
1649933151.2623627,59.5,3323,3333
1649933160.4729288,59.5,3324,3333
1649933169.1820083,59.5,3325,3333
1649933178.3933384,59.5,3325,3333
1649933187.1020632,59.5,3324,3333
1649933196.3114982,59.5,3324,3333
1649933205.5336373,59.5,3324,3333
1649933214.2350035,59.5,3325,3333
1649933222.9437711,59.5,3324,3333
1649933232.1515386,59.5,3323,3333
1649933240.8632336,59.5,3324,3333
1649933250.0718918,59.5,3325,3333
1649933259.2918918,59.5,3325,3334
1649933268.502162,59.5,3324,3333
1649933277.2118807,59.5,3324,3333
1649933286.4223528,59.5,3325,3333
1649933295.1328263,59.5,3324,3333
1649933303.832682,59.5,3324,3333
1649933312.5427399,59.5,3324,3334
1649933321.75178,59.5,3324,3333
1649933330.9736857,59.5,3324,3333
1649933339.692616,59.5,3324,3334
1649933348.3813934,59.5,3325,3333
1649933357.5917957,59.5,3325,3333
1649933366.814336,59.5,3324,3333
1649933375.5119462,59.5,3325,3333
1649933384.2226205,59.5,3325,3333
1649933393.432032,59.5,3324,3333
1649933402.6519806,59.5,3324,3333
1649933411.35419,59.5,3324,3333
1649933420.0642147,59.5,3325,3333
1649933429.271951,59.5,3325,3333
1649933437.9834328,59.5,3324,3333
1649933447.7044184,59.5,3324,3333
1649933456.4124484,59.5,3325,3333
1649933465.1147003,59.5,3325,3333
1649933474.3324451,59.5,3323,3333
1649933483.54224,59.5,3325,3334
1649933492.2525122,59.5,3324,3333
1649933501.4616992,59.5,3324,3333
1649933510.6834433,59.5,3325,3334
1649933519.382308,59.5,3324,3333
1649933528.0930731,59.5,3324,3333
1649933537.3028486,59.5,3324,3333
1649933546.0155237,59.5,3324,3334
1649933555.2226956,59.5,3324,3333
1649933563.9328494,59.5,3325,3333
1649933573.143273,59.5,3325,3333
1649933581.8524818,59.5,3324,3333
1649933591.0629044,59.5,3325,3334
1649933599.7742028,59.5,3324,3333
1649933608.9825907,59.5,3325,3333
1649933617.6928377,59.5,3324,3334
1649933626.9025323,59.5,3323,3333
1649933635.6126602,59.5,3325,3333
1649933644.8230062,59.5,3325,3333
1649933653.532912,59.5,3325,3333
1649933662.7431011,59.5,3325,3333
1649933671.4538116,59.5,3325,3333
1649933680.6898592,59.5,3324,3333
1649933689.373494,59.5,3324,3333
1649933698.5836518,59.5,3325,3333
1649933707.8029885,59.5,3324,3333
1649933716.503992,59.5,3324,3334
1649933725.2142136,59.5,3324,3333
1649933734.427952,59.5,3325,3333
1649933743.642978,59.5,3324,3333
1649933752.86372,59.5,3324,3334
1649933762.073051,59.5,3325,3334
1649933771.29467,59.5,3324,3334
1649933780.5061576,59.5,3324,3333
1649933789.7232835,59.5,3325,3333
1649933798.937136,59.5,3325,3333
1649933808.1539962,59.5,3324,3333
1649933817.3737216,59.5,3323,3333
1649933826.583173,59.5,3324,3333
1649933835.8027055,59.5,3324,3333
1649933845.0160627,59.5,3325,3333
1649933853.720522,59.5,3324,3333
1649933862.932944,59.5,3325,3333
1649933872.156594,59.5,3324,3333
1649933880.85363,59.5,3324,3333
1649933890.0735676,59.5,3324,3333
1649933898.7742684,59.5,3324,3333
1649933907.4850152,59.5,3325,3333
1649933916.6943,59.5,3325,3333
1649933925.4043875,59.5,3325,3333
1649933934.6138477,59.5,3324,3334
1649933943.8343194,59.5,3325,3333
1649933952.5339427,59.5,3325,3333
1649933961.2454515,59.5,3324,3333
1649933970.4540474,59.5,3325,3333
1649933979.1667054,59.5,3324,3334
1649933988.3744886,59.5,3324,3333
1649933997.0927942,59.5,3324,3333
1649934006.2937808,59.5,3325,3333
1649934015.0038047,59.5,3324,3333
1649934024.2140734,59.5,3324,3333
1649934032.9238594,59.5,3324,3334
1649934041.6244566,59.5,3324,3334
1649934050.3353014,59.5,3324,3334
1649934059.5433984,59.5,3324,3333
1649934068.2558377,59.5,3325,3333
1649934077.464271,59.5,3325,3333
1649934086.1768122,59.5,3325,3333
1649934095.3938699,59.5,3325,3333
1649934104.097337,59.5,3324,3333
1649934113.3061166,59.5,3324,3333
1649934122.5252602,59.5,3324,3334
1649934131.7345924,59.5,3325,3333
1649934140.4509282,59.5,3324,3333
1649934149.6571276,59.5,3325,3333
1649934158.3659308,59.5,3324,3333
1649934167.0649345,59.5,3325,3333
1649934175.7750227,59.5,3325,3333
1649934184.4784007,59.5,3324,3333
1649934193.6953635,59.5,3325,3333
1649934202.904108,59.5,3324,3334
1649934211.6142232,59.5,3324,3334
1649934220.8253565,59.5,3324,3333
1649934230.0472124,59.5,3324,3333
1649934239.25691,59.5,3324,3334
1649934248.4752188,59.5,3325,3333
1649934257.6957695,59.5,3324,3333
1649934266.906822,59.5,3325,3333
1649934276.1246622,59.5,3324,3333
1649934285.3344345,59.5,3325,3333
1649934294.55416,59.5,3325,3333
1649934303.7772336,59.5,3325,3333
1649934312.9875748,59.5,3325,3332
1649934322.2049847,59.5,3325,3333
1649934331.414441,59.5,3324,3333
1649934340.1238034,59.5,3325,3333
1649934349.3358145,59.5,3324,3333
1649934358.5559258,59.5,3324,3333
1649934367.7649932,59.5,3325,3334
1649934376.4762235,59.5,3324,3333
1649934385.1744046,59.5,3325,3333
1649934394.3967962,59.5,3324,3333
1649934403.6181006,59.5,3325,3334
1649934412.31749,59.5,3324,3333
1649934421.5250766,59.5,3325,3333
1649934430.235109,59.5,3324,3333
1649934438.9347973,59.5,3324,3333
1649934447.6412604,59.5,3324,3333
1649934456.855428,59.5,3325,3333
1649934465.5660846,59.5,3324,3333
1649934474.774726,59.5,3324,3333
1649934483.486582,59.5,3324,3333
1649934492.695158,59.5,3325,3333
1649934501.4069653,59.5,3325,3333
1649934510.6145418,59.5,3324,3333
1649934519.325147,59.5,3324,3333
1649934528.5354443,59.5,3325,3333
1649934537.2453156,59.5,3325,3333
1649934546.4553773,59.5,3324,3334
1649934555.1654334,59.5,3324,3334
1649934564.375248,59.5,3325,3333
1649934573.0855868,59.5,3325,3332
1649934582.2958555,59.5,3325,3333
1649934591.005663,59.5,3325,3333
1649934600.216129,59.5,3324,3333
1649934609.43518,59.5,3325,3334
1649934618.6448958,59.5,3325,3334
1649934627.8653343,59.5,3324,3332
1649934636.5655222,59.5,3325,3333
1649934645.785547,59.5,3325,3333
1649934654.4856076,59.5,3325,3332
1649934663.1967432,59.5,3324,3334
1649934672.4066246,59.5,3325,3333
1649934681.1160522,59.5,3324,3334
1649934690.3256505,59.5,3324,3333
1649934699.0357957,59.5,3324,3333
1649934708.245337,59.5,3325,3333
1649934716.9556763,59.5,3324,3333
1649934726.1675677,59.5,3324,3333
1649934734.8750086,59.5,3324,3333
1649934744.0858479,59.5,3324,3333
1649934752.7974658,59.5,3324,3334
1649934762.004858,59.5,3324,3334
1649934770.7160482,59.5,3325,3333
1649934779.4169796,59.5,3324,3333
1649934788.6365826,59.5,3324,3333
1649934797.846141,59.5,3325,3334
1649934806.5572684,59.5,3325,3334
1649934815.2561705,59.5,3324,3333
1649934823.9662359,59.5,3325,3333
1649934832.6667206,59.5,3325,3333
1649934841.3607075,59.5,3323,3332
1649934850.077207,59.5,3325,3333
1649934858.7762928,59.5,3325,3334
1649934867.9979146,59.5,3325,3333
1649934877.2065573,59.5,3324,3333
1649934885.9196575,59.5,3324,3333
1649934895.1272283,59.5,3325,3334
1649934903.8340812,59.5,3324,3333
1649934913.0765157,59.5,3324,3334
1649934922.2717662,59.5,3324,3333
1649934931.489579,59.5,3325,3332
1649934940.1880295,59.5,3324,3333
1649934949.3973587,59.5,3325,3333
1649934958.1066844,59.5,3325,3333
1649934966.806628,59.5,3324,3333
1649934976.0274763,59.5,3325,3334
1649934985.236884,59.5,3324,3333
1649934993.9474924,59.5,3325,3333
1649935003.157248,59.5,3325,3333
1649935011.8678813,59.5,3324,3333
1649935021.0775204,59.5,3324,3333
1649935029.276815,59.5,3325,3333
1649935038.4873435,59.5,3324,3333
1649935047.7093396,59.5,3324,3333
1649935056.9190707,59.5,3325,3334
1649935065.6278372,59.5,3325,3333
1649935074.837229,59.5,3325,3333
1649935083.547553,59.5,3325,3334
1649935092.2478528,59.5,3324,3333
1649935101.4575264,59.5,3325,3333
1649935110.176662,59.5,3324,3333
1649935118.8766885,59.5,3325,3333
1649935128.0880854,59.5,3325,3333
1649935136.797803,59.5,3324,3334
1649935146.0071836,59.5,3325,3333
1649935154.717258,59.5,3325,3334
1649935163.9289548,59.5,3325,3333
1649935172.6390357,59.5,3325,3334
1649935181.8474548,59.5,3324,3333
1649935191.069689,59.5,3324,3333
1649935200.2794058,59.5,3325,3333
1649935209.4877386,59.5,3325,3333
1649935218.7191296,59.5,3325,3333
1649935227.9288025,59.5,3324,3333
1649935237.1520813,59.5,3324,3333
1649935246.3611996,59.5,3324,3333
1649935255.577223,59.5,3324,3333
1649935264.799665,59.5,3325,3333
1649935274.0103796,59.5,3324,3334
1649935283.2278135,59.5,3325,3333
1649935292.4420004,59.5,3325,3333
1649935301.6577644,59.5,3325,3333
1649935310.87703,59.5,3325,3333
1649935320.0891058,59.5,3324,3333
1649935329.3074737,59.5,3325,3334
1649935338.5732548,59.5,3325,3333
1649935347.739908,59.5,3324,3334
1649935356.437344,59.5,3324,3333
1649935365.659398,59.5,3324,3334
1649935374.8784385,59.5,3325,3333
1649935384.090809,59.5,3324,3333
1649935392.7971973,59.5,3324,3333
1649935402.0117822,59.5,3325,3333
1649935411.228177,59.5,3324,3333
1649935420.4381528,59.5,3324,3333
1649935429.1479402,59.5,3324,3333
1649935438.3576646,59.5,3324,3333
1649935447.0696201,59.5,3324,3333
1649935456.2781014,59.5,3325,3333
1649935464.9874403,59.5,3324,3333
1649935474.1981366,59.5,3325,3333
1649935482.9085772,59.5,3325,3333
1649935492.1756532,59.5,3324,3333
1649935500.8293624,59.5,3324,3333
1649935509.5277898,59.5,3325,3333
1649935518.2296562,59.5,3325,3333
1649935526.9431612,59.5,3325,3333
1649935535.6315553,59.5,3324,3333
1649935544.3647037,59.5,3325,3333
1649935553.5583937,59.5,3325,3334
1649935562.2685943,59.5,3325,3334
1649935571.478849,59.5,3325,3334
1649935580.2030568,59.5,3324,3334
1649935589.3987336,59.5,3325,3333
1649935598.1085606,59.5,3325,3333
1649935607.3192883,59.5,3324,3333
1649935616.0298028,59.5,3325,3333
1649935625.31756,59.5,3324,3333
1649935634.458706,59.5,3324,3333
1649935643.6728644,59.5,3325,3334
1649935652.8891945,59.5,3324,3334
1649935662.1104894,59.5,3325,3334
1649935671.3210115,59.5,3324,3333
1649935680.5391934,59.5,3325,3333
1649935689.7482653,59.5,3324,3333
1649935698.9686875,59.5,3324,3333
1649935708.1906486,59.5,3324,3333
1649935717.4026473,59.5,3324,3333
1649935726.618516,59.5,3324,3333
1649935735.8287063,59.5,3325,3333
1649935745.054148,59.5,3324,3333
1649935754.2719593,59.5,3324,3333
1649935763.4832385,59.5,3325,3334
1649935772.6990218,59.5,3324,3333
1649935781.9092045,59.5,3325,3333
1649935790.6201866,59.5,3325,3333
1649935799.8315904,59.5,3325,3333
1649935808.5391066,59.5,3324,3333
1649935817.749868,59.5,3324,3333
1649935827.029059,59.5,3325,3333
1649935835.669487,59.5,3324,3333
1649935844.3807416,59.5,3325,3334
1649935853.5892894,59.5,3325,3333
1649935862.3011806,59.5,3324,3334
1649935871.509163,59.5,3324,3333
1649935880.2199996,59.5,3324,3334
1649935889.4294858,59.5,3324,3333
1649935898.1418104,59.5,3324,3334
1649935906.8383715,59.5,3324,3333
1649935916.0624547,59.5,3325,3333
1649935925.2699666,59.5,3325,3333
1649935934.4896595,59.5,3324,3333
1649935943.1988387,59.5,3324,3333
1649935952.4098403,59.5,3324,3333
1649935961.10997,59.5,3324,3333
1649935969.8233697,59.5,3324,3333
1649935979.0295093,59.5,3324,3333
1649935987.742931,59.5,3324,3333
1649935996.9493923,59.5,3324,3333
1649936005.6637108,59.5,3324,3333
1649936014.8698921,59.5,3323,3333
1649936023.5840523,59.5,3324,3332
1649936032.7908938,59.5,3325,3334
1649936041.4989789,59.5,3325,3333
1649936050.7110565,59.5,3325,3333
1649936059.4201536,59.5,3324,3334
1649936068.6324372,59.5,3325,3334
1649936077.340224,59.5,3325,3333
1649936086.5534263,59.5,3324,3334
1649936095.7694247,59.5,3324,3333
1649936104.9808068,59.5,3326,3334
1649936114.2011595,59.5,3324,3333
1649936122.9016168,59.5,3325,3333
1649936132.120399,59.5,3324,3332
1649936140.821791,59.5,3325,3333
1649936150.0406015,59.5,3324,3333
1649936158.7420232,59.5,3325,3333
1649936167.450139,59.5,3324,3333
1649936176.6629834,59.5,3325,3333
1649936185.8823926,59.5,3324,3333
1649936195.0999265,59.5,3325,3333
1649936204.3112981,59.5,3325,3333
1649936213.5306394,59.5,3324,3333
1649936222.2311716,59.5,3323,3334
1649936230.940547,59.5,3325,3333
1649936240.1524093,59.5,3325,3333
1649936249.3722794,59.5,3325,3334
1649936258.5844772,59.5,3325,3333
1649936267.8003242,59.5,3324,3333
1649936276.5047712,59.5,3325,3333
1649936285.7239866,59.5,3325,3333
1649936294.940469,59.5,3325,3333
1649936304.1533504,59.5,3324,3333
1649936313.3722594,59.5,3325,3333
1649936322.581056,59.5,3325,3334
1649936331.801634,59.5,3325,3334
1649936340.5005934,59.5,3324,3333
1649936349.7216763,59.5,3325,3333
1649936358.4368625,59.5,3325,3333
1649936367.1302917,59.5,3325,3333
1649936376.3405116,59.5,3325,3333
1649936385.05069,59.5,3325,3333
1649936394.2606468,59.5,3325,3333
1649936402.9755623,59.5,3326,3333
1649936412.1817467,59.5,3325,3333
1649936420.8901796,59.5,3325,3333
1649936430.1012747,59.5,3324,3333
1649936438.8117466,59.5,3324,3333
1649936448.0208888,59.5,3325,3333
1649936456.7308156,59.5,3325,3333
1649936465.4321446,59.5,3324,3333
1649936474.6513016,59.5,3325,3333
1649936483.350919,59.5,3325,3333
1649936492.5726993,59.5,3325,3334
1649936501.780229,59.5,3324,3334
1649936510.492328,59.5,3324,3333
1649936519.2649357,59.5,3324,3333
1649936528.412269,59.5,3325,3333
1649936537.1116772,59.5,3325,3333
1649936546.3325832,59.5,3324,3333
1649936555.5404484,59.5,3324,3333
1649936564.2536538,59.5,3325,3334
1649936573.4615433,59.5,3324,3333
1649936582.1738818,59.5,3325,3333
1649936591.3816235,59.5,3325,3333
1649936600.091398,59.5,3324,3333
1649936609.3016562,59.5,3324,3333
1649936618.014544,59.5,3325,3333
1649936627.2219672,59.5,3324,3332
1649936635.9348643,59.5,3325,3333
1649936645.1420147,59.5,3324,3333
1649936653.8544073,59.5,3325,3333
1649936663.0624664,59.5,3325,3333
1649936671.7759857,59.5,3325,3333
1649936680.9929872,59.5,3325,3334
1649936690.2017262,59.5,3325,3334
1649936698.9040036,59.5,3325,3333
1649936707.6118221,59.5,3324,3333
1649936716.9002502,59.5,3325,3334
1649936726.0425196,59.5,3325,3334
1649936735.2563567,59.5,3324,3333
1649936743.9611168,59.5,3324,3333
1649936753.1728396,59.5,3325,3333
1649936762.392268,59.5,3324,3333
1649936771.0816956,59.5,3324,3333
1649936780.3122828,59.5,3325,3333
1649936789.53326,59.5,3325,3333
1649936798.7446396,59.5,3324,3333
1649936807.9614177,59.5,3325,3333
1649936817.1724565,59.5,3324,3333
1649936826.3925033,59.5,3325,3333
1649936835.0929284,59.5,3324,3334
1649936843.802043,59.5,3324,3333
1649936853.012573,59.5,3325,3333
1649936861.722299,59.5,3324,3333
1649936870.9231045,59.5,3325,3334
1649936879.6429808,59.5,3324,3333
1649936888.8524966,59.5,3324,3334
1649936897.5556185,59.5,3325,3333
1649936906.77271,59.5,3325,3334
1649936915.4842212,59.5,3325,3333
1649936924.7070158,59.5,3325,3333
1649936933.4030051,59.5,3325,3333
1649936942.1022317,59.5,3324,3333
1649936950.8126044,59.5,3324,3333
1649936960.02385,59.5,3325,3333
1649936968.7229197,59.5,3325,3333
1649936977.9424868,59.5,3325,3334
1649936986.6528141,59.5,3325,3333
1649936995.8620963,59.5,3325,3334
1649937004.5726488,59.5,3324,3333
1649937013.7846346,59.5,3324,3333
1649937022.493751,59.5,3325,3333
1649937031.702566,59.5,3324,3333
1649937040.9268706,59.5,3325,3333
1649937050.132525,59.5,3325,3333
1649937058.8381412,59.5,3325,3333
1649937068.0527198,59.5,3325,3333
1649937076.7670927,59.5,3324,3333
1649937085.9729614,59.5,3325,3334
1649937094.6877909,59.5,3325,3333
1649937103.8936753,59.5,3325,3333
1649937113.1045656,59.5,3325,3332
1649937122.3325627,59.5,3324,3333
1649937131.0335584,59.5,3325,3333
1649937139.7333841,59.5,3324,3333
1649937148.436326,59.5,3325,3333
1649937157.6534023,59.5,3325,3333
1649937166.3631692,59.5,3324,3333
1649937175.5732143,59.5,3325,3333
1649937184.2832277,59.5,3325,3333
1649937193.4935982,59.5,3325,3333
1649937202.2040737,59.5,3325,3333
1649937211.4126637,59.5,3324,3333
1649937220.1250486,59.5,3325,3333
1649937229.3335478,59.5,3325,3333
1649937238.0427501,59.5,3325,3334
1649937247.2545404,59.5,3325,3334
1649937255.96487,59.5,3324,3333
1649937265.1748025,59.5,3324,3333
1649937273.8844833,59.5,3324,3333
1649937283.0965974,59.5,3324,3333
1649937292.3152235,59.5,3324,3333
1649937301.5247438,59.5,3325,3334
1649937310.7434888,59.5,3325,3334
1649937318.9354959,59.5,3325,3333
1649937328.1538608,59.5,3325,3333
1649937337.4552932,59.5,3325,3334
1649937346.0731213,59.5,3325,3333
1649937355.2836628,59.5,3325,3333
1649937363.9937177,59.5,3325,3333
1649937373.2028039,59.5,3324,3333
1649937381.9141111,59.5,3325,3333
1649937391.124054,59.5,3324,3334
1649937399.8335862,59.5,3325,3333
1649937408.5389085,59.5,3324,3333
1649937417.7589161,59.5,3324,3333
1649937426.9631522,59.5,3325,3333
1649937435.9952965,59.5,3325,3333
1649937446.6120784,59.5,3324,3333
1649937456.2361135,59.5,3325,3334
1649937465.614418,59.5,3325,3334
1649937475.4206898,59.5,3325,3333
1649937485.1905646,59.5,3325,3333
1649937494.7040594,59.5,3325,3333
1649937504.5468986,59.5,3325,3333
1649937514.394056,59.5,3325,3333
1649937523.816863,59.5,3324,3333
1649937532.956646,59.5,3324,3333
1649937542.1644793,59.5,3325,3333
1649937551.3834758,59.5,3325,3333
1649937560.0856986,59.5,3325,3333
1649937568.7972455,59.5,3325,3333
1649937577.493515,59.5,3325,3334
1649937586.2059383,59.5,3325,3333
1649937595.414098,59.5,3325,3333
1649937604.6264105,59.5,3324,3333
