master set U[V],master set U[bit],master measured U[bit],slave set U[V],slave set U[bit],slave measured U[bit]
53.0,3768,559,53.0,3768,558
53.1,3741,559,53.1,3741,557
53.2,3714,2766,53.2,3714,2778
53.300000000000004,3687,2772,53.300000000000004,3687,2784
53.400000000000006,3659,2778,53.400000000000006,3659,2790
53.50000000000001,3632,2784,53.50000000000001,3632,2795
53.60000000000001,3605,2790,53.60000000000001,3605,2801
53.70000000000001,3578,2796,53.70000000000001,3578,2806
53.80000000000001,3551,2801,53.80000000000001,3551,2812
53.90000000000001,3524,2807,53.90000000000001,3524,2818
54.000000000000014,3497,2812,54.000000000000014,3497,2823
54.100000000000016,3470,2819,54.100000000000016,3470,2829
54.20000000000002,3442,2824,54.20000000000002,3442,2835
54.30000000000002,3415,2830,54.30000000000002,3415,2841
54.40000000000002,3388,2835,54.40000000000002,3388,2846
54.50000000000002,3361,2841,54.50000000000002,3361,2852
54.60000000000002,3334,2847,54.60000000000002,3334,2858
54.700000000000024,3307,2852,54.700000000000024,3307,2863
54.800000000000026,3280,2858,54.800000000000026,3280,2869
54.90000000000003,3253,2864,54.90000000000003,3253,2874
55.00000000000003,3225,2870,55.00000000000003,3225,2879
55.10000000000003,3198,2875,55.10000000000003,3198,2885
55.20000000000003,3171,2881,55.20000000000003,3171,2891
55.30000000000003,3144,2887,55.30000000000003,3144,2897
55.400000000000034,3117,2893,55.400000000000034,3117,2903
55.500000000000036,3090,2898,55.500000000000036,3090,2909
55.60000000000004,3063,2904,55.60000000000004,3063,2914
55.70000000000004,3036,2909,55.70000000000004,3036,2919
55.80000000000004,3009,2915,55.80000000000004,3009,2925
55.90000000000004,2981,2921,55.90000000000004,2981,2932
56.00000000000004,2954,2926,56.00000000000004,2954,2937
56.100000000000044,2927,2932,56.100000000000044,2927,2942
56.200000000000045,2900,2938,56.200000000000045,2900,2947
56.30000000000005,2873,2943,56.30000000000005,2873,2954
56.40000000000005,2846,2949,56.40000000000005,2846,2959
56.50000000000005,2819,2955,56.50000000000005,2819,2965
56.60000000000005,2792,2960,56.60000000000005,2792,2971
56.70000000000005,2764,2967,56.70000000000005,2764,2976
56.800000000000054,2737,2972,56.800000000000054,2737,2982
56.900000000000055,2710,2977,56.900000000000055,2710,2987
57.00000000000006,2683,2983,57.00000000000006,2683,2993
57.10000000000006,2656,2989,57.10000000000006,2656,2998
57.20000000000006,2629,2995,57.20000000000006,2629,3004
57.30000000000006,2602,3000,57.30000000000006,2602,3010
57.40000000000006,2575,3005,57.40000000000006,2575,3016
57.500000000000064,2547,3011,57.500000000000064,2547,3021
57.600000000000065,2520,3018,57.600000000000065,2520,3027
57.70000000000007,2493,3023,57.70000000000007,2493,3032
57.80000000000007,2466,3029,57.80000000000007,2466,3039
57.90000000000007,2439,3034,57.90000000000007,2439,3043
58.00000000000007,2412,3040,58.00000000000007,2412,3050
58.10000000000007,2385,3045,58.10000000000007,2385,3055
58.200000000000074,2358,3051,58.200000000000074,2358,3061
58.300000000000075,2331,3056,58.300000000000075,2331,3066
58.40000000000008,2303,3062,58.40000000000008,2303,3072
58.50000000000008,2276,3072,58.50000000000008,2276,3078
58.60000000000008,2249,3074,58.60000000000008,2249,3084
58.70000000000008,2222,3080,58.70000000000008,2222,3089
58.80000000000008,2195,3086,58.80000000000008,2195,3094
58.900000000000084,2168,3091,58.900000000000084,2168,3100
59.000000000000085,2141,3097,59.000000000000085,2141,3106
59.10000000000009,2114,3102,59.10000000000009,2114,3112
59.20000000000009,2086,3108,59.20000000000009,2086,3118
59.30000000000009,2059,3114,59.30000000000009,2059,3124
59.40000000000009,2032,3120,59.40000000000009,2032,3129
59.50000000000009,2005,3126,59.50000000000009,2005,3134
59.600000000000094,1978,3131,59.600000000000094,1978,3140
59.700000000000095,1951,3136,59.700000000000095,1951,3146
59.8000000000001,1924,3142,59.8000000000001,1924,3151
59.9000000000001,1897,3147,59.9000000000001,1897,3157
60.0000000000001,1869,3154,60.0000000000001,1869,3163
60.1000000000001,1842,3159,60.1000000000001,1842,3168
60.2000000000001,1815,3165,60.2000000000001,1815,3174
60.300000000000104,1788,3171,60.300000000000104,1788,3179
60.400000000000105,1761,3176,60.400000000000105,1761,3185
60.50000000000011,1734,3182,60.50000000000011,1734,3190
60.60000000000011,1707,3188,60.60000000000011,1707,3197
60.70000000000011,1680,3193,60.70000000000011,1680,3202
60.80000000000011,1653,3198,60.80000000000011,1653,3208
60.90000000000011,1625,3205,60.90000000000011,1625,3214
61.000000000000114,1598,3211,61.000000000000114,1598,3219
61.100000000000115,1571,3216,61.100000000000115,1571,3225
61.20000000000012,1544,3222,61.20000000000012,1544,3231
61.30000000000012,1517,3227,61.30000000000012,1517,3236
61.40000000000012,1490,3233,61.40000000000012,1490,3242
61.50000000000012,1463,3239,61.50000000000012,1463,3247
61.60000000000012,1436,3244,61.60000000000012,1436,3253
61.700000000000124,1408,3250,61.700000000000124,1408,3258
61.800000000000125,1381,3256,61.800000000000125,1381,3265
61.90000000000013,1354,3261,61.90000000000013,1354,3271
62.00000000000013,1327,3267,62.00000000000013,1327,3275
62.10000000000013,1300,3272,62.10000000000013,1300,3282
62.20000000000013,1273,3278,62.20000000000013,1273,3287
62.30000000000013,1246,3284,62.30000000000013,1246,3293
62.400000000000134,1219,3289,62.400000000000134,1219,3298
62.500000000000135,1191,3296,62.500000000000135,1191,3304
62.600000000000136,1164,3301,62.600000000000136,1164,3310
62.70000000000014,1137,3307,62.70000000000014,1137,3315
62.80000000000014,1110,3312,62.80000000000014,1110,3321
62.90000000000014,1083,3318,62.90000000000014,1083,3326
63.00000000000014,1056,3323,63.00000000000014,1056,3332
63.10000000000014,1029,3330,63.10000000000014,1029,3338
63.200000000000145,1002,3335,63.200000000000145,1002,3344
63.300000000000146,975,3341,63.300000000000146,975,3350
63.40000000000015,947,3347,63.40000000000015,947,3355
63.50000000000015,920,3352,63.50000000000015,920,3361
63.60000000000015,893,3358,63.60000000000015,893,3367
63.70000000000015,866,3363,63.70000000000015,866,3372
63.80000000000015,839,3369,63.80000000000015,839,3377
63.900000000000155,812,3375,63.900000000000155,812,3383
64.00000000000016,785,3380,64.00000000000016,785,3388
64.10000000000015,758,3385,64.10000000000015,758,3394
64.20000000000014,730,3391,64.20000000000014,730,3401
64.30000000000014,703,3398,64.30000000000014,703,3406
64.40000000000013,676,3403,64.40000000000013,676,3412
64.50000000000013,649,3409,64.50000000000013,649,3417
64.60000000000012,622,3414,64.60000000000012,622,3423
64.70000000000012,595,3421,64.70000000000012,595,3429
64.80000000000011,568,3425,64.80000000000011,568,3434
64.9000000000001,541,3432,64.9000000000001,541,3440
65.0000000000001,513,3437,65.0000000000001,513,3446
65.1000000000001,486,3442,65.1000000000001,486,3451
65.20000000000009,459,3449,65.20000000000009,459,3457
65.30000000000008,432,3454,65.30000000000008,432,3462
65.40000000000008,405,3460,65.40000000000008,405,3467
65.50000000000007,378,3465,65.50000000000007,378,3474
65.60000000000007,351,3471,65.60000000000007,351,3479
65.70000000000006,324,3476,65.70000000000006,324,3485
65.80000000000005,297,3482,65.80000000000005,297,3491
65.90000000000005,269,3488,65.90000000000005,269,3496
66.00000000000004,242,3494,66.00000000000004,242,3502
66.10000000000004,215,3499,66.10000000000004,215,3508
66.20000000000003,188,3506,66.20000000000003,188,3513
66.30000000000003,161,3511,66.30000000000003,161,3519
66.40000000000002,134,3516,66.40000000000002,134,3524
66.50000000000001,107,3520,66.50000000000001,107,3529
66.60000000000001,80,3521,66.60000000000001,80,3530
66.7,52,3523,66.7,52,3531
66.8,25,3523,66.8,25,3531
66.89999999999999,-1,2706,66.89999999999999,-1,2718
66.99999999999999,-28,2706,66.99999999999999,-28,2718
67.09999999999998,-55,2706,67.09999999999998,-55,2718
67.19999999999997,-82,2706,67.19999999999997,-82,2718
67.29999999999997,-109,2711,67.29999999999997,-109,2722
67.39999999999996,-136,2716,67.39999999999996,-136,2727
67.49999999999996,-163,2722,67.49999999999996,-163,2733
67.59999999999995,-191,2728,67.59999999999995,-191,2739
67.69999999999995,-218,2733,67.69999999999995,-218,2744
67.79999999999994,-245,2739,67.79999999999994,-245,2749
67.89999999999993,-272,2745,67.89999999999993,-272,2755
67.99999999999993,-299,2751,67.99999999999993,-299,2761
